ActualEndDateTime;ActualStartDateTime;AllottedTime;AssessmentAdministrationId;Lea_OrganizationId;Location;OrganizationId;RecordEndDateTime;RecordStartDateTime;RefAssessmentSessionSpecialCircumstanceTypeId;RefAssessmentSessionTypeId;ScheduledEndDateTime;ScheduledStartDateTime;School_OrganizationId;SecurityIssue;SpecialEventDescription;AssessmentSessionId
;;;3594971;;;;;;;;;;;;;359554971
;;;3595457;;;;;;;;;;;;;359555457
;;;3594972;;;;;;;;;;;;;359554972
;;;3595458;;;;;;;;;;;;;359555458
;;;3594973;;;;;;;;;;;;;359554973
;;;3595459;;;;;;;;;;;;;359555459
;;;3594974;;;;;;;;;;;;;359554974
;;;3595460;;;;;;;;;;;;;359555460
;;;3594975;;;;;;;;;;;;;359554975
;;;3595461;;;;;;;;;;;;;359555461
;;;3594976;;;;;;;;;;;;;359554976
;;;3595462;;;;;;;;;;;;;359555462
;;;3594977;;;;;;;;;;;;;359554977
;;;3595463;;;;;;;;;;;;;359555463
;;;3594978;;;;;;;;;;;;;359554978
;;;3595464;;;;;;;;;;;;;359555464
;;;3594979;;;;;;;;;;;;;359554979
;;;3595465;;;;;;;;;;;;;359555465
;;;3595466;;;;;;;;;;;;;359555466
;;;3604688;;;;;;;;;;;;;360554688
;;;3605594;;;;;;;;;;;;;360555594
;;;3604689;;;;;;;;;;;;;360554689
;;;3605595;;;;;;;;;;;;;360555595
;;;3604690;;;;;;;;;;;;;360554690
;;;3605596;;;;;;;;;;;;;360555596
;;;3604691;;;;;;;;;;;;;360554691
;;;3605597;;;;;;;;;;;;;360555597
;;;3605598;;;;;;;;;;;;;360555598
;;;3604721;;;;;;;;;;;;;360554721
;;;3605351;;;;;;;;;;;;;360555351
;;;3604722;;;;;;;;;;;;;360554722
;;;3605556;;;;;;;;;;;;;360555556
;;;3604723;;;;;;;;;;;;;360554723
;;;3605557;;;;;;;;;;;;;360555557
;;;3605083;;;;;;;;;;;;;360555083
;;;3605558;;;;;;;;;;;;;360555558
;;;3605084;;;;;;;;;;;;;360555084
;;;3605085;;;;;;;;;;;;;360555085
;;;3605086;;;;;;;;;;;;;360555086
;;;3604708;;;;;;;;;;;;;360554708
;;;3605236;;;;;;;;;;;;;360555236
;;;3605056;;;;;;;;;;;;;360555056
;;;3605239;;;;;;;;;;;;;360555239
;;;3605117;;;;;;;;;;;;;360555117
;;;3605678;;;;;;;;;;;;;360555678
;;;3605118;;;;;;;;;;;;;360555118
;;;3605679;;;;;;;;;;;;;360555679
;;;3605680;;;;;;;;;;;;;360555680
;;;3604887;;;;;;;;;;;;;360554887
;;;3605281;;;;;;;;;;;;;360555281
;;;3604888;;;;;;;;;;;;;360554888
;;;3605282;;;;;;;;;;;;;360555282
;;;3604889;;;;;;;;;;;;;360554889
;;;3605283;;;;;;;;;;;;;360555283
;;;3604890;;;;;;;;;;;;;360554890
;;;3605284;;;;;;;;;;;;;360555284
;;;3604891;;;;;;;;;;;;;360554891
;;;3605285;;;;;;;;;;;;;360555285
;;;3604892;;;;;;;;;;;;;360554892
;;;3605286;;;;;;;;;;;;;360555286
;;;3604893;;;;;;;;;;;;;360554893
;;;3605287;;;;;;;;;;;;;360555287
;;;3604894;;;;;;;;;;;;;360554894
;;;3604613;;;;;;;;;;;;;360554613
;;;3605208;;;;;;;;;;;;;360555208
;;;3604614;;;;;;;;;;;;;360554614
;;;3605209;;;;;;;;;;;;;360555209
;;;3604615;;;;;;;;;;;;;360554615
;;;3605210;;;;;;;;;;;;;360555210
;;;3604616;;;;;;;;;;;;;360554616
;;;3605211;;;;;;;;;;;;;360555211
;;;3604617;;;;;;;;;;;;;360554617
;;;3605212;;;;;;;;;;;;;360555212
;;;3604618;;;;;;;;;;;;;360554618
;;;3605213;;;;;;;;;;;;;360555213
;;;3604619;;;;;;;;;;;;;360554619
;;;3605214;;;;;;;;;;;;;360555214
;;;3604620;;;;;;;;;;;;;360554620
;;;3605215;;;;;;;;;;;;;360555215
;;;3604621;;;;;;;;;;;;;360554621
;;;3605216;;;;;;;;;;;;;360555216
;;;3604649;;;;;;;;;;;;;360554649
;;;3605217;;;;;;;;;;;;;360555217
;;;3605728;;;;;;;;;;;;;360555728
;;;3604790;;;;;;;;;;;;;360554790
;;;3605577;;;;;;;;;;;;;360555577
;;;3604791;;;;;;;;;;;;;360554791
;;;3605731;;;;;;;;;;;;;360555731
;;;3604792;;;;;;;;;;;;;360554792
;;;3605732;;;;;;;;;;;;;360555732
;;;3604793;;;;;;;;;;;;;360554793
;;;3605733;;;;;;;;;;;;;360555733
;;;3604794;;;;;;;;;;;;;360554794
;;;3605745;;;;;;;;;;;;;360555745
;;;3605154;;;;;;;;;;;;;360555154
;;;3605155;;;;;;;;;;;;;360555155
;;;3605156;;;;;;;;;;;;;360555156
;;;3604847;;;;;;;;;;;;;360554847
;;;3605388;;;;;;;;;;;;;360555388
;;;3604848;;;;;;;;;;;;;360554848
;;;3605389;;;;;;;;;;;;;360555389
;;;3604849;;;;;;;;;;;;;360554849
;;;3604850;;;;;;;;;;;;;360554850
;;;3605146;;;;;;;;;;;;;360555146
;;;3605147;;;;;;;;;;;;;360555147
;;;3605755;;;;;;;;;;;;;360555755
;;;3605756;;;;;;;;;;;;;360555756
;;;3605024;;;;;;;;;;;;;360555024
;;;3605638;;;;;;;;;;;;;360555638
;;;3605025;;;;;;;;;;;;;360555025
;;;3605639;;;;;;;;;;;;;360555639
;;;3605026;;;;;;;;;;;;;360555026
;;;3605640;;;;;;;;;;;;;360555640
;;;3605027;;;;;;;;;;;;;360555027
;;;3605641;;;;;;;;;;;;;360555641
;;;3605642;;;;;;;;;;;;;360555642
;;;3605018;;;;;;;;;;;;;360555018
;;;3605658;;;;;;;;;;;;;360555658
;;;3605019;;;;;;;;;;;;;360555019
;;;3605659;;;;;;;;;;;;;360555659
;;;3605660;;;;;;;;;;;;;360555660
;;;3604980;;;;;;;;;;;;;360554980
;;;3605467;;;;;;;;;;;;;360555467
;;;3604981;;;;;;;;;;;;;360554981
;;;3605468;;;;;;;;;;;;;360555468
;;;3604982;;;;;;;;;;;;;360554982
;;;3605469;;;;;;;;;;;;;360555469
;;;3604983;;;;;;;;;;;;;360554983
;;;3605470;;;;;;;;;;;;;360555470
;;;3604984;;;;;;;;;;;;;360554984
;;;3605471;;;;;;;;;;;;;360555471
;;;3604985;;;;;;;;;;;;;360554985
;;;3605472;;;;;;;;;;;;;360555472
;;;3604986;;;;;;;;;;;;;360554986
;;;3605473;;;;;;;;;;;;;360555473
;;;3604987;;;;;;;;;;;;;360554987
;;;3605474;;;;;;;;;;;;;360555474
;;;3604988;;;;;;;;;;;;;360554988
;;;3605475;;;;;;;;;;;;;360555475
;;;3604989;;;;;;;;;;;;;360554989
;;;3605476;;;;;;;;;;;;;360555476
;;;3605477;;;;;;;;;;;;;360555477
;;;3614692;;;;;;;;;;;;;361554692
;;;3615599;;;;;;;;;;;;;361555599
;;;3614693;;;;;;;;;;;;;361554693
;;;3615600;;;;;;;;;;;;;361555600
;;;3614694;;;;;;;;;;;;;361554694
;;;3615601;;;;;;;;;;;;;361555601
;;;3614695;;;;;;;;;;;;;361554695
;;;3615602;;;;;;;;;;;;;361555602
;;;3615603;;;;;;;;;;;;;361555603
;;;3614897;;;;;;;;;;;;;361554897
;;;3615352;;;;;;;;;;;;;361555352
;;;3614932;;;;;;;;;;;;;361554932
;;;3615561;;;;;;;;;;;;;361555561
;;;3614933;;;;;;;;;;;;;361554933
;;;3615562;;;;;;;;;;;;;361555562
;;;3614934;;;;;;;;;;;;;361554934
;;;3615563;;;;;;;;;;;;;361555563
;;;3615037;;;;;;;;;;;;;361555037
;;;3615564;;;;;;;;;;;;;361555564
;;;3615038;;;;;;;;;;;;;361555038
;;;3615565;;;;;;;;;;;;;361555565
;;;3615039;;;;;;;;;;;;;361555039
;;;3614899;;;;;;;;;;;;;361554899
;;;3615237;;;;;;;;;;;;;361555237
;;;3615070;;;;;;;;;;;;;361555070
;;;3615326;;;;;;;;;;;;;361555326
;;;3615121;;;;;;;;;;;;;361555121
;;;3615708;;;;;;;;;;;;;361555708
;;;3615122;;;;;;;;;;;;;361555122
;;;3615709;;;;;;;;;;;;;361555709
;;;3615710;;;;;;;;;;;;;361555710
;;;3614935;;;;;;;;;;;;;361554935
;;;3615486;;;;;;;;;;;;;361555486
;;;3614936;;;;;;;;;;;;;361554936
;;;3615487;;;;;;;;;;;;;361555487
;;;3614937;;;;;;;;;;;;;361554937
;;;3615696;;;;;;;;;;;;;361555696
;;;3614938;;;;;;;;;;;;;361554938
;;;3615697;;;;;;;;;;;;;361555697
;;;3614939;;;;;;;;;;;;;361554939
;;;3615698;;;;;;;;;;;;;361555698
;;;3614940;;;;;;;;;;;;;361554940
;;;3615699;;;;;;;;;;;;;361555699
;;;3614941;;;;;;;;;;;;;361554941
;;;3615700;;;;;;;;;;;;;361555700
;;;3614942;;;;;;;;;;;;;361554942
;;;3615701;;;;;;;;;;;;;361555701
;;;3614943;;;;;;;;;;;;;361554943
;;;3615702;;;;;;;;;;;;;361555702
;;;3614944;;;;;;;;;;;;;361554944
;;;3614945;;;;;;;;;;;;;361554945
;;;3614946;;;;;;;;;;;;;361554946
;;;3614837;;;;;;;;;;;;;361554837
;;;3615343;;;;;;;;;;;;;361555343
;;;3614838;;;;;;;;;;;;;361554838
;;;3615344;;;;;;;;;;;;;361555344
;;;3614839;;;;;;;;;;;;;361554839
;;;3615345;;;;;;;;;;;;;361555345
;;;3614840;;;;;;;;;;;;;361554840
;;;3615346;;;;;;;;;;;;;361555346
;;;3614841;;;;;;;;;;;;;361554841
;;;3615347;;;;;;;;;;;;;361555347
;;;3614842;;;;;;;;;;;;;361554842
;;;3615066;;;;;;;;;;;;;361555066
;;;3615067;;;;;;;;;;;;;361555067
;;;3615068;;;;;;;;;;;;;361555068
;;;3615069;;;;;;;;;;;;;361555069
;;;3615032;;;;;;;;;;;;;361555032
;;;3615604;;;;;;;;;;;;;361555604
;;;3615033;;;;;;;;;;;;;361555033
;;;3615605;;;;;;;;;;;;;361555605
;;;3615034;;;;;;;;;;;;;361555034
;;;3615606;;;;;;;;;;;;;361555606
;;;3615607;;;;;;;;;;;;;361555607
;;;3615757;;;;;;;;;;;;;361555757
;;;3615758;;;;;;;;;;;;;361555758
;;;3614696;;;;;;;;;;;;;361554696
;;;3615608;;;;;;;;;;;;;361555608
;;;3614697;;;;;;;;;;;;;361554697
;;;3615609;;;;;;;;;;;;;361555609
;;;3614698;;;;;;;;;;;;;361554698
;;;3615610;;;;;;;;;;;;;361555610
;;;3614699;;;;;;;;;;;;;361554699
;;;3615611;;;;;;;;;;;;;361555611
;;;3615612;;;;;;;;;;;;;361555612
;;;3615046;;;;;;;;;;;;;361555046
;;;3615289;;;;;;;;;;;;;361555289
;;;3615047;;;;;;;;;;;;;361555047
;;;3615290;;;;;;;;;;;;;361555290
;;;3615291;;;;;;;;;;;;;361555291
;;;3614990;;;;;;;;;;;;;361554990
;;;3615478;;;;;;;;;;;;;361555478
;;;3614991;;;;;;;;;;;;;361554991
;;;3615479;;;;;;;;;;;;;361555479
;;;3614992;;;;;;;;;;;;;361554992
;;;3615480;;;;;;;;;;;;;361555480
;;;3614993;;;;;;;;;;;;;361554993
;;;3615481;;;;;;;;;;;;;361555481
;;;3614994;;;;;;;;;;;;;361554994
;;;3615482;;;;;;;;;;;;;361555482
;;;3614995;;;;;;;;;;;;;361554995
;;;3615483;;;;;;;;;;;;;361555483
;;;3614996;;;;;;;;;;;;;361554996
;;;3615484;;;;;;;;;;;;;361555484
;;;3614997;;;;;;;;;;;;;361554997
;;;3615485;;;;;;;;;;;;;361555485
;;;3614998;;;;;;;;;;;;;361554998
;;;3614999;;;;;;;;;;;;;361554999
;;;3614734;;;;;;;;;;;;;361554734
;;;3615241;;;;;;;;;;;;;361555241
;;;3614735;;;;;;;;;;;;;361554735
;;;3615242;;;;;;;;;;;;;361555242
;;;3614736;;;;;;;;;;;;;361554736
;;;3615243;;;;;;;;;;;;;361555243
;;;3614737;;;;;;;;;;;;;361554737
;;;3615244;;;;;;;;;;;;;361555244
;;;3614738;;;;;;;;;;;;;361554738
;;;3615245;;;;;;;;;;;;;361555245
;;;3614739;;;;;;;;;;;;;361554739
;;;3614740;;;;;;;;;;;;;361554740
;;;3615247;;;;;;;;;;;;;361555247
;;;3614741;;;;;;;;;;;;;361554741
;;;3615248;;;;;;;;;;;;;361555248
;;;3614742;;;;;;;;;;;;;361554742
;;;3615249;;;;;;;;;;;;;361555249
;;;3614743;;;;;;;;;;;;;361554743
;;;3615250;;;;;;;;;;;;;361555250
;;;3615072;;;;;;;;;;;;;361555072
;;;3615251;;;;;;;;;;;;;361555251
;;;3615252;;;;;;;;;;;;;361555252
;;;3634810;;;;;;;;;;;;;363554810
;;;3635523;;;;;;;;;;;;;363555523
;;;3634898;;;;;;;;;;;;;363554898
;;;3635524;;;;;;;;;;;;;363555524
;;;3635525;;;;;;;;;;;;;363555525
;;;3635677;;;;;;;;;;;;;363555677
;;;3634718;;;;;;;;;;;;;363554718
;;;3635353;;;;;;;;;;;;;363555353
;;;3634719;;;;;;;;;;;;;363554719
;;;3635566;;;;;;;;;;;;;363555566
;;;3634720;;;;;;;;;;;;;363554720
;;;3635567;;;;;;;;;;;;;363555567
;;;3635087;;;;;;;;;;;;;363555087
;;;3635568;;;;;;;;;;;;;363555568
;;;3635088;;;;;;;;;;;;;363555088
;;;3635569;;;;;;;;;;;;;363555569
;;;3635089;;;;;;;;;;;;;363555089
;;;3635721;;;;;;;;;;;;;363555721
;;;3635090;;;;;;;;;;;;;363555090
;;;3635091;;;;;;;;;;;;;363555091
;;;3634878;;;;;;;;;;;;;363554878
;;;3635238;;;;;;;;;;;;;363555238
;;;3635057;;;;;;;;;;;;;363555057
;;;3635240;;;;;;;;;;;;;363555240
;;;3635119;;;;;;;;;;;;;363555119
;;;3635746;;;;;;;;;;;;;363555746
;;;3635120;;;;;;;;;;;;;363555120
;;;3635747;;;;;;;;;;;;;363555747
;;;3635748;;;;;;;;;;;;;363555748
;;;3634818;;;;;;;;;;;;;363554818
;;;3635265;;;;;;;;;;;;;363555265
;;;3634819;;;;;;;;;;;;;363554819
;;;3635266;;;;;;;;;;;;;363555266
;;;3634820;;;;;;;;;;;;;363554820
;;;3635267;;;;;;;;;;;;;363555267
;;;3634821;;;;;;;;;;;;;363554821
;;;3635268;;;;;;;;;;;;;363555268
;;;3634822;;;;;;;;;;;;;363554822
;;;3635269;;;;;;;;;;;;;363555269
;;;3634823;;;;;;;;;;;;;363554823
;;;3635270;;;;;;;;;;;;;363555270
;;;3634824;;;;;;;;;;;;;363554824
;;;3635271;;;;;;;;;;;;;363555271
;;;3634795;;;;;;;;;;;;;363554795
;;;3635578;;;;;;;;;;;;;363555578
;;;3634796;;;;;;;;;;;;;363554796
;;;3635703;;;;;;;;;;;;;363555703
;;;3634797;;;;;;;;;;;;;363554797
;;;3635704;;;;;;;;;;;;;363555704
;;;3634798;;;;;;;;;;;;;363554798
;;;3635730;;;;;;;;;;;;;363555730
;;;3635139;;;;;;;;;;;;;363555139
;;;3635762;;;;;;;;;;;;;363555762
;;;3635140;;;;;;;;;;;;;363555140
;;;3635141;;;;;;;;;;;;;363555141
;;;3635142;;;;;;;;;;;;;363555142
;;;3635143;;;;;;;;;;;;;363555143
;;;3634811;;;;;;;;;;;;;363554811
;;;3635336;;;;;;;;;;;;;363555336
;;;3634812;;;;;;;;;;;;;363554812
;;;3635337;;;;;;;;;;;;;363555337
;;;3635526;;;;;;;;;;;;;363555526
;;;3635759;;;;;;;;;;;;;363555759
;;;3635760;;;;;;;;;;;;;363555760
;;;3634700;;;;;;;;;;;;;363554700
;;;3635618;;;;;;;;;;;;;363555618
;;;3634701;;;;;;;;;;;;;363554701
;;;3635619;;;;;;;;;;;;;363555619
;;;3634702;;;;;;;;;;;;;363554702
;;;3635620;;;;;;;;;;;;;363555620
;;;3634703;;;;;;;;;;;;;363554703
;;;3635621;;;;;;;;;;;;;363555621
;;;3635622;;;;;;;;;;;;;363555622
;;;3634855;;;;;;;;;;;;;363554855
;;;3635393;;;;;;;;;;;;;363555393
;;;3634856;;;;;;;;;;;;;363554856
;;;3635394;;;;;;;;;;;;;363555394
;;;3634857;;;;;;;;;;;;;363554857
;;;3635395;;;;;;;;;;;;;363555395
;;;3634858;;;;;;;;;;;;;363554858
;;;3635150;;;;;;;;;;;;;363555150
;;;3635151;;;;;;;;;;;;;363555151
;;;3635152;;;;;;;;;;;;;363555152
;;;3635153;;;;;;;;;;;;;363555153
;;;3634704;;;;;;;;;;;;;363554704
;;;3635650;;;;;;;;;;;;;363555650
;;;3634705;;;;;;;;;;;;;363554705
;;;3635651;;;;;;;;;;;;;363555651
;;;3634706;;;;;;;;;;;;;363554706
;;;3635652;;;;;;;;;;;;;363555652
;;;3634707;;;;;;;;;;;;;363554707
;;;3635653;;;;;;;;;;;;;363555653
;;;3635654;;;;;;;;;;;;;363555654
;;;3634724;;;;;;;;;;;;;363554724
;;;3635253;;;;;;;;;;;;;363555253
;;;3634725;;;;;;;;;;;;;363554725
;;;3635254;;;;;;;;;;;;;363555254
;;;3634726;;;;;;;;;;;;;363554726
;;;3635255;;;;;;;;;;;;;363555255
;;;3634727;;;;;;;;;;;;;363554727
;;;3635256;;;;;;;;;;;;;363555256
;;;3634728;;;;;;;;;;;;;363554728
;;;3635257;;;;;;;;;;;;;363555257
;;;3634729;;;;;;;;;;;;;363554729
;;;3635258;;;;;;;;;;;;;363555258
;;;3634730;;;;;;;;;;;;;363554730
;;;3635259;;;;;;;;;;;;;363555259
;;;3634731;;;;;;;;;;;;;363554731
;;;3635260;;;;;;;;;;;;;363555260
;;;3634732;;;;;;;;;;;;;363554732
;;;3635261;;;;;;;;;;;;;363555261
;;;3634733;;;;;;;;;;;;;363554733
;;;3635262;;;;;;;;;;;;;363555262
;;;3635071;;;;;;;;;;;;;363555071
;;;3635263;;;;;;;;;;;;;363555263
