Date;digitalRandomKey;fileScanBase64;Identifier;RecordEndDateTime;RecordStartDateTime;RefIncidentPersonTypeId;IncidentId;PersonId;RefIncidentPersonRoleTypeId
;;;;;;45;11113061;24033440;2
;;;;;;45;11113063;23983256;2
;;;;;;45;11113064;23177163;2
;;;;;;45;11113065;24721966;2
;;;;;;45;11113066;24771038;2
;;;;;;45;11113067;24764540;2
;;;;;;45;11113068;24930288;2
;;;;;;45;11113069;24905207;2
;;;;;;45;11113070;24671049;2
;;;;;;45;11113071;24919999;2
;;;;;;45;11113072;24764867;2
;;;;;;45;11113073;24916831;2
;;;;;;45;11113074;24662308;2
;;;;;;45;11113075;24592760;2
;;;;;;45;11113076;24825420;2
;;;;;;45;11113077;24592627;2
;;;;;;45;11113078;24665156;2
;;;;;;45;11113079;24847640;2
;;;;;;45;11113080;23983256;2
;;;;;;45;11113081;23920021;2
;;;;;;45;11113082;23203001;2
;;;;;;45;11113083;23417525;2
;;;;;;45;11113084;23659181;2
;;;;;;45;11113085;23313894;2
;;;;;;45;11113086;23361263;2
;;;;;;45;11113087;25187671;2
;;;;;;45;11113088;25066611;2
;;;;;;45;11113089;23361263;2
;;;;;;45;11113090;24489785;2
;;;;;;45;11113091;24242782;2
;;;;;;45;11113092;24336591;2
;;;;;;45;11113093;24069962;2
;;;;;;45;11113094;24268055;2
;;;;;;45;11113095;24175059;2
;;;;;;45;11113096;24210426;2
;;;;;;45;11113097;24166771;2
;;;;;;45;11113098;24273339;2
;;;;;;45;11113099;24051752;2
;;;;;;45;11113100;24565928;2
;;;;;;45;11113101;24220372;2
;;;;;;45;11113102;24330355;2
;;;;;;45;11113103;24489785;2
;;;;;;45;11113104;24366384;2
;;;;;;45;11113105;24573498;2
;;;;;;45;11113106;24573605;2
;;;;;;45;11113107;24447044;2
;;;;;;45;11113108;24447007;2
;;;;;;45;11113109;24242782;2
;;;;;;45;11113110;24387253;2
;;;;;;45;11113111;24336591;2
;;;;;;45;11113112;24412529;2
;;;;;;45;11113113;23702160;2
;;;;;;45;11113114;24484177;2
;;;;;;45;11113115;24515266;2
;;;;;;45;11113116;23177163;2
;;;;;;45;11113117;23385830;2
;;;;;;45;11113118;23361263;2
;;;;;;45;11113119;23575631;2
;;;;;;45;11113120;24152731;2
;;;;;;45;11113121;25125294;2
;;;;;;45;11113122;25125294;2
;;;;;;45;11113123;24559178;2
;;;;;;45;11113124;24559178;2
;;;;;;45;11113125;24097678;2
;;;;;;45;11113126;24559178;2
;;;;;;45;11113127;24559178;2
;;;;;;45;11113128;24559178;2
;;;;;;45;11113129;23874759;2
;;;;;;45;11113130;23817969;2
;;;;;;45;11113131;23760564;2
;;;;;;45;11113132;23937853;2
;;;;;;45;11113133;23926449;2
;;;;;;45;11113134;23874759;2
;;;;;;45;11113136;24994569;2
;;;;;;45;11113137;25177603;2
;;;;;;45;11113138;25103223;2
;;;;;;45;11113139;25271175;2
;;;;;;45;11113140;24965992;2
;;;;;;45;11113141;25178147;2
;;;;;;45;11113142;25125294;2
;;;;;;45;11113143;25187671;2
;;;;;;45;11113144;24998312;2
;;;;;;45;11113145;25011815;2
;;;;;;45;11113146;25278944;2
;;;;;;45;11113147;24670937;2
;;;;;;45;11113148;24815108;2
;;;;;;45;11113149;25027458;2
;;;;;;45;11113150;24599559;2
;;;;;;45;11113151;25218050;2
;;;;;;45;11113152;25248985;2
;;;;;;45;11113153;25018557;2
;;;;;;45;11113154;24769208;2
;;;;;;45;11113155;25106587;2
;;;;;;45;11113156;25071579;2
;;;;;;45;11113157;25280301;2
;;;;;;45;11113158;24524234;2
;;;;;;45;11113159;25066611;2
;;;;;;45;11113160;25053765;2
;;;;;;45;11113161;24952028;2
;;;;;;45;11113162;25247553;2
;;;;;;45;11113163;25132743;2
;;;;;;45;11113164;25194079;2
;;;;;;45;11113165;25115186;2
;;;;;;45;11113166;25131743;2
;;;;;;45;11113167;24584949;2
;;;;;;45;11113168;25170893;2
;;;;;;45;11113169;25225832;2
;;;;;;45;11113170;25081543;2
;;;;;;45;11113171;25000790;2
;;;;;;45;11113172;25067157;2
;;;;;;45;11113173;25087438;2
;;;;;;45;11113174;24967529;2
;;;;;;45;11113175;25186346;2
;;;;;;45;11113176;25299305;2
;;;;;;45;11113177;25178623;2
;;;;;;45;11113178;24961448;2
;;;;;;45;11113179;25129834;2
;;;;;;45;11113180;25206852;2
;;;;;;45;11113181;25139015;2
;;;;;;45;11113182;25105939;2
;;;;;;45;11113183;23468043;2
;;;;;;45;11113184;23570935;2
;;;;;;45;11113185;23535096;2
;;;;;;45;11113186;23630992;2
;;;;;;45;11113187;23541251;2
;;;;;;45;11113188;23515801;2
;;;;;;45;11113189;23505095;2
;;;;;;45;11113190;23400639;2
;;;;;;45;11113191;23554627;2
;;;;;;45;11113192;23177163;2
;;;;;;45;11113193;23177163;2
;;;;;;45;11113194;23575631;2
;;;;;;45;11113195;23625068;2
;;;;;;45;11113196;23361263;2
;;;;;;45;11113197;23177163;2
;;;;;;45;11113198;23313894;2
;;;;;;45;11113199;23361263;2
;;;;;;45;11113200;23201068;2
;;;;;;45;11113201;23874759;2
;;;;;;45;11113202;23874759;2
;;;;;;45;11113203;23361263;2
;;;;;;45;11113204;23177163;2
;;;;;;45;11113205;23461660;2
;;;;;;45;11113206;23575631;2
;;;;;;45;11113207;23414797;2
;;;;;;45;11113208;23201068;2
;;;;;;45;11113209;23625068;2
;;;;;;45;11113210;23177163;2
;;;;;;45;11113211;25131743;2
;;;;;;45;11113212;23874759;2
;;;;;;45;11113213;23846642;2
;;;;;;45;11113214;23057302;2
;;;;;;45;11113215;24559178;2
;;;;;;45;11113216;23541251;2
;;;;;;45;11113217;23625068;2
;;;;;;45;11113218;23385830;2
;;;;;;45;11113219;23570935;2
;;;;;;45;11113220;23505095;2
;;;;;;45;11113221;23177163;2
;;;;;;45;11113222;24200307;2
;;;;;;45;11113223;23201068;2
;;;;;;45;11113224;25125294;2
;;;;;;45;11113225;24053722;2
;;;;;;45;11113226;24052650;2
;;;;;;45;11113227;24097678;2
;;;;;;45;11113228;25066611;2
;;;;;;45;11113229;25066611;2
;;;;;;45;11113230;25105939;2
;;;;;;45;11113231;25105939;2
;;;;;;45;11113232;23874759;2
;;;;;;45;11113233;23414162;2
;;;;;;45;11113234;26194947;2
;;;;;;45;11113236;23177163;2
;;;;;;45;11113237;23361263;2
;;;;;;45;11113238;23177163;2
;;;;;;45;11113239;23361263;2
;;;;;;45;11113240;23226094;2
;;;;;;45;11113241;23226094;2
;;;;;;45;11113242;23625068;2
;;;;;;45;11113243;22633618;2
;;;;;;45;11113244;24251527;2
;;;;;;45;11113245;23983256;2
;;;;;;45;11113246;23980467;2
;;;;;;45;11113247;23057302;2
;;;;;;45;11113248;23390766;2
;;;;;;45;11113249;22633618;2
;;;;;;45;11113250;23621350;2
;;;;;;45;11113251;24130397;2
;;;;;;45;11113252;24033440;2
;;;;;;45;11113253;23057302;2
;;;;;;45;11113254;25194079;2
;;;;;;45;11113255;24952028;2
;;;;;;45;11113256;26194947;2
;;;;;;45;11113257;25926243;2
;;;;;;45;11113258;25926210;2
;;;;;;45;11113259;26034609;2
;;;;;;45;11113260;25726477;2
;;;;;;45;11113261;26192126;2
;;;;;;45;11113262;25843198;2
;;;;;;45;11113263;25999573;2
;;;;;;45;11113264;26061868;2
;;;;;;45;11113265;25926210;2
;;;;;;45;11113266;25729196;2
;;;;;;45;11113267;22633618;2
;;;;;;45;11113268;22633618;2
;;;;;;45;11113269;25178623;2
;;;;;;45;11113270;24033440;2
;;;;;;45;11113271;26702925;2
;;;;;;45;11113272;25433297;2
;;;;;;45;11113273;22633618;2
;;;;;;45;11113274;25810941;2
;;;;;;45;11113275;26034609;2
;;;;;;45;11113276;25779404;2
;;;;;;45;11113277;22633618;2
;;;;;;45;11113278;22633618;2
;;;;;;45;11113279;23874759;2
;;;;;;45;11113280;23177163;2
;;;;;;45;11113281;23177163;2
;;;;;;45;11113282;23625068;2
;;;;;;45;11113283;23625068;2
;;;;;;45;11113284;25882754;2
;;;;;;45;11113285;25962712;2
;;;;;;45;11113286;24524234;2
;;;;;;45;11113287;23575631;2
;;;;;;45;11113288;23177163;2
;;;;;;45;11113289;23361263;2
;;;;;;45;11113290;25725381;2
;;;;;;45;11113291;24433075;2
;;;;;;45;11113292;24383936;2
;;;;;;45;11113293;24531057;2
;;;;;;45;11113294;24548409;2
;;;;;;45;11113295;24251527;2
;;;;;;45;11113296;25725381;2
;;;;;;45;11113297;25131743;2
;;;;;;45;11113299;25912538;2
;;;;;;45;11113300;25916255;2
;;;;;;45;11113301;26003455;2
;;;;;;45;11113302;25194079;2
;;;;;;45;11113303;23575631;2
;;;;;;45;11113304;23461660;2
;;;;;;45;11113305;23414797;2
;;;;;;45;11113306;23575631;2
;;;;;;45;11113307;23414797;2
;;;;;;45;11113308;25862157;2
;;;;;;45;11113309;25862157;2
;;;;;;45;11113310;25131743;2
;;;;;;45;11113311;25194079;2
;;;;;;45;11113312;23226094;2
;;;;;;45;11113313;23361263;2
;;;;;;45;11113314;23862575;2
;;;;;;45;11113315;23057302;2
;;;;;;45;11113316;23057302;2
;;;;;;45;11113317;25779404;2
;;;;;;45;11113318;23675592;2
;;;;;;45;11113319;24242782;2
;;;;;;45;11113320;23057302;2
;;;;;;45;11113322;23177163;2
;;;;;;45;11113323;25081543;2
;;;;;;45;11113324;23862575;2
;;;;;;45;11113325;24242782;2
;;;;;;45;11113326;23177163;2
;;;;;;45;11113327;23177163;2
;;;;;;45;11113328;25131743;2
;;;;;;45;11113329;23226094;2
;;;;;;45;11113330;25131743;2
;;;;;;45;11113331;23226094;2
;;;;;;45;11113332;23675592;2
;;;;;;45;11113333;23675592;2
;;;;;;45;11113334;23575631;2
;;;;;;45;11113335;23886821;2
;;;;;;45;11113336;23874759;2
;;;;;;45;11113337;23802352;2
;;;;;;45;11113338;23937853;2
;;;;;;45;11113339;26600069;2
;;;;;;45;11113340;23575631;2
;;;;;;45;11113341;23575631;2
;;;;;;45;11113343;23575631;2
;;;;;;45;11113344;23177163;2
;;;;;;45;11113345;24671049;2
;;;;;;45;11113346;24942172;2
;;;;;;45;11113347;24919999;2
;;;;;;45;11113348;24764867;2
;;;;;;45;11113349;24665156;2
;;;;;;45;11113350;24847640;2
;;;;;;45;11113351;24905207;2
;;;;;;45;11113352;24809745;2
;;;;;;45;11113353;24377356;2
;;;;;;45;11113354;24244477;2
;;;;;;45;11113355;24130397;2
;;;;;;45;11113356;23980467;2
;;;;;;45;11113357;24015248;2
;;;;;;45;11113358;24017516;2
;;;;;;45;11113359;24053722;2
;;;;;;45;11113360;24152731;2
;;;;;;45;11113361;24251527;2
;;;;;;45;11113362;24033440;2
;;;;;;45;11113363;24054999;2
;;;;;;45;11113364;24052650;2
;;;;;;45;11113365;24097678;2
;;;;;;45;11113366;23752577;2
;;;;;;45;11113367;23983256;2
;;;;;;45;11113368;24200346;2
;;;;;;45;11113369;23920021;2
;;;;;;45;11113370;23846642;2
;;;;;;45;11113371;23802352;2
;;;;;;45;11113372;23385830;2
;;;;;;45;11113373;24363307;2
;;;;;;45;11113374;24322464;2
;;;;;;45;11113375;23944928;2
;;;;;;45;11113376;23057302;2
;;;;;;45;11113377;23177163;2
;;;;;;45;11113378;23177163;2
;;;;;;45;11113379;23361263;2
;;;;;;45;11113380;23554627;2
;;;;;;45;11113382;23177163;2
;;;;;;45;11113383;26041600;2
;;;;;;45;11113384;23177163;2
;;;;;;45;11113385;25105939;2
;;;;;;45;11113386;25187671;2
;;;;;;45;11113387;24588740;2
;;;;;;45;11113388;23414797;2
;;;;;;45;11113389;23385830;2
;;;;;;45;11113390;24242782;2
;;;;;;45;11113391;24220372;2
;;;;;;45;11113392;23057302;2
;;;;;;45;11113393;23575631;2
;;;;;;45;11113394;23621350;2
;;;;;;45;11113395;23874759;2
;;;;;;45;11113396;23224762;2
;;;;;;45;11113397;25433297;2
;;;;;;45;11113398;25418387;2
;;;;;;45;11113399;24524234;2
;;;;;;45;11113400;23874759;2
;;;;;;45;11113401;23874759;2
;;;;;;45;11113402;23874759;2
;;;;;;45;11113403;23874759;2
;;;;;;45;11113404;23874759;2
;;;;;;45;11113405;24220372;2
;;;;;;45;11113407;24222609;2
;;;;;;45;11113408;23414162;2
;;;;;;45;11113409;25862157;2
;;;;;;45;11113410;25862157;2
;;;;;;45;11113411;23771036;2
;;;;;;45;11113412;23575631;2
;;;;;;45;11113413;23575631;2
;;;;;;45;11113414;23057302;2
;;;;;;45;11113415;23675592;2
;;;;;;45;11113416;23675592;2
;;;;;;45;11113418;23874759;2
;;;;;;45;11113419;24182023;2
;;;;;;45;11113420;24268055;2
;;;;;;45;11113421;24175059;2
;;;;;;45;11113422;24210426;2
;;;;;;45;11113423;24489005;2
;;;;;;45;11113424;24550474;2
;;;;;;45;11113425;24531057;2
;;;;;;45;11113426;24370815;2
;;;;;;45;11113427;23621350;2
;;;;;;45;11113428;23605159;2
;;;;;;45;11113429;24412330;2
;;;;;;45;11113430;23414797;2
;;;;;;45;11113431;23385830;2
;;;;;;45;11113432;23605159;2
;;;;;;45;11113433;24330355;2
;;;;;;45;11113434;24573498;2
;;;;;;45;11113435;24573605;2
;;;;;;45;11113436;24447044;2
;;;;;;45;11113437;24447007;2
;;;;;;45;11113438;24242782;2
;;;;;;45;11113439;24412529;2
;;;;;;45;11113440;23702160;2
;;;;;;45;11113441;24515266;2
;;;;;;45;11113442;24387253;2
;;;;;;45;11113443;24489785;2
;;;;;;45;11113444;24548899;2
;;;;;;45;11113445;24220372;2
;;;;;;45;11113446;24414214;2
;;;;;;45;11113447;24383580;2
;;;;;;45;11113448;24222609;2
;;;;;;45;11113449;24484177;2
;;;;;;45;11113450;24366384;2
;;;;;;45;11113451;24565928;2
;;;;;;45;11113452;24559178;2
;;;;;;45;11113453;24550474;2
;;;;;;45;11113454;24489005;2
;;;;;;45;11113455;24531057;2
;;;;;;45;11113456;24370815;2
;;;;;;45;11113458;26702925;2
;;;;;;45;11113459;26635565;2
;;;;;;45;11113460;26276612;2
;;;;;;45;11113461;26360124;2
;;;;;;45;11113462;26264035;2
;;;;;;45;11113463;25418387;2
;;;;;;45;11113464;25355314;2
;;;;;;45;11113465;25131743;2
;;;;;;45;11113468;23874759;2
;;;;;;45;11113469;23874759;2
;;;;;;45;11113470;23874759;2
;;;;;;45;11113472;23675592;2
;;;;;;45;11113473;23675592;2
;;;;;;45;11113474;24489005;2
;;;;;;45;11113475;24548409;2
;;;;;;45;11113476;24531057;2
;;;;;;45;11113477;24433075;2
;;;;;;45;11113478;23275538;2
;;;;;;45;11113479;23057302;2
;;;;;;45;11113480;23057302;2
;;;;;;45;11113481;23937853;2
;;;;;;45;11113482;25724316;2
;;;;;;45;11113483;25926210;2
;;;;;;45;11113484;24942172;2
;;;;;;45;11113486;24222609;2
;;;;;;45;11113487;23057302;2
;;;;;;45;11113488;24088122;2
;;;;;;45;11113489;24088122;2
;;;;;;45;11113491;24200307;2
;;;;;;45;11113492;24200307;2
;;;;;;45;11113493;24050579;2
;;;;;;45;11113494;24050579;2
;;;;;;45;11113495;23275538;2
;;;;;;45;11113496;23275538;2
;;;;;;45;11113497;25355314;2
;;;;;;45;11113498;25133471;2
;;;;;;45;11113499;25132743;2
;;;;;;45;11113500;25355314;2
;;;;;;45;11113501;25884927;2
;;;;;;45;11113502;23983256;2
;;;;;;45;11113503;23983256;2
;;;;;;45;11113504;23980467;2
;;;;;;45;11113505;24130397;2
;;;;;;45;11113506;24251527;2
;;;;;;45;11113507;24097678;2
;;;;;;45;11113508;24029720;2
;;;;;;45;11113509;23675592;2
;;;;;;45;11113510;23983256;2
;;;;;;45;11113511;25187671;2
;;;;;;45;11113512;25187671;2
;;;;;;45;11113513;23575631;2
;;;;;;45;11113514;23414797;2
;;;;;;45;11113515;24176352;2
;;;;;;45;11113516;24273213;2
;;;;;;45;11113517;23575631;2
;;;;;;45;11113518;23621350;2
;;;;;;45;11113519;23275538;2
;;;;;;45;11113520;24559178;2
;;;;;;45;11113521;23621350;2
;;;;;;45;11113522;23937853;2
;;;;;;45;11113523;23980467;2
;;;;;;45;11113524;24097678;2
;;;;;;45;11113525;24029720;2
;;;;;;45;11113526;23675592;2
;;;;;;45;11113527;23449138;2
;;;;;;45;11113528;23630992;2
;;;;;;45;11113529;23846642;2
;;;;;;45;11113530;23937853;2
;;;;;;45;11113531;24251527;2
;;;;;;45;11113532;23983256;2
;;;;;;45;11113533;23275538;2
;;;;;;45;11113534;23621350;2
;;;;;;45;11113535;25132743;2
;;;;;;45;11113536;23621350;2
;;;;;;45;11113537;24287311;2
;;;;;;45;11113538;24109004;2
;;;;;;45;11113539;23339638;2
;;;;;;45;11113540;23224762;2
;;;;;;45;11113541;25884927;2
;;;;;;45;11113542;25862157;2
;;;;;;45;11113543;23621350;2
;;;;;;45;11113544;23275538;2
;;;;;;45;11113545;24097678;2
;;;;;;45;11113546;23275538;2
;;;;;;45;11113547;23621350;2
;;;;;;45;11113548;23937853;2
;;;;;;45;11113549;23926449;2
;;;;;;45;11113550;23275538;2
;;;;;;45;11113551;24097678;2
;;;;;;45;11113552;23372904;2
;;;;;;45;11113553;24097678;2
;;;;;;45;11113554;24097678;2
;;;;;;45;11113555;23937853;2
;;;;;;45;11113556;23621350;2
;;;;;;45;11113557;24490175;2
;;;;;;45;11113558;24484177;2
;;;;;;45;11113559;23414162;2
;;;;;;45;11113560;23857206;2
;;;;;;45;11113561;23412417;2
;;;;;;45;11113562;23412417;2
;;;;;;45;11113563;23926449;2
;;;;;;45;11113564;23937853;2
;;;;;;45;11113565;24097678;2
;;;;;;45;11113566;25926243;2
;;;;;;45;11113567;25926210;2
;;;;;;45;11113568;25815345;2
;;;;;;45;11113569;25738111;2
;;;;;;45;11113570;26103632;2
;;;;;;45;11113571;25957604;2
;;;;;;45;11113572;24097678;2
;;;;;;45;11113573;25105939;2
;;;;;;45;11113574;24097678;2
;;;;;;45;11113575;24347788;2
;;;;;;45;11113576;24322464;2
;;;;;;45;11113577;24363307;2
;;;;;;45;11113578;24412330;2
;;;;;;45;11113579;23846642;2
;;;;;;45;11113580;23937853;2
;;;;;;45;11113581;23275538;2
;;;;;;45;11113582;23621350;2
;;;;;;45;11113583;23983256;2
;;;;;;45;11113584;24097678;2
;;;;;;45;11113585;23980467;2
;;;;;;45;11113586;25131743;2
;;;;;;45;11113587;23983256;2
;;;;;;45;11113588;24548409;2
;;;;;;45;11113589;24490175;2
;;;;;;45;11113590;23802352;2
;;;;;;45;11113591;23937853;2
;;;;;;45;11113592;23275538;2
;;;;;;45;11113593;25552131;2
;;;;;;45;11113594;25438992;2
;;;;;;45;11113595;25862157;2
;;;;;;45;11113596;25105939;2
;;;;;;45;11113597;25132743;2
;;;;;;45;11113598;23846642;2
;;;;;;45;11113599;24531057;2
;;;;;;45;11113600;24455434;2
;;;;;;45;11113601;24354558;2
;;;;;;45;11113602;24455434;2
;;;;;;45;11113603;24242782;2
;;;;;;45;11113604;23702160;2
;;;;;;45;11113605;23575631;2
;;;;;;45;11113606;23385830;2
;;;;;;45;11113607;23414797;2
;;;;;;45;11113608;23461660;2
;;;;;;45;11113609;23461660;2
;;;;;;45;11113610;23575631;2
;;;;;;45;11113611;23410448;2
;;;;;;45;11113612;24490175;2
;;;;;;45;11113613;23201068;2
;;;;;;45;11113614;23599417;2
;;;;;;45;11113615;25433297;2
;;;;;;45;11113616;25418387;2
;;;;;;45;11113617;25379994;2
;;;;;;45;11113618;25670386;2
;;;;;;45;11113619;25438992;2
;;;;;;45;11113620;24455434;2
;;;;;;45;11113621;24548409;2
;;;;;;45;11113623;23621350;2
;;;;;;45;11113624;23983256;2
;;;;;;45;11113625;24251527;2
;;;;;;45;11113626;23224762;2
;;;;;;45;11113627;23224762;2
;;;;;;45;11113628;23275538;2
;;;;;;45;11113629;23224762;2
;;;;;;45;11113630;23886046;2
;;;;;;45;11113631;25552131;2
;;;;;;45;11113632;24244477;2
;;;;;;45;11113633;24251527;2
;;;;;;45;11113634;23752577;2
;;;;;;45;11113635;24194042;2
;;;;;;45;11113637;24033440;2
;;;;;;45;11113638;23201068;2
;;;;;;45;11113639;25343287;2
;;;;;;45;11113640;23937853;2
;;;;;;45;11113641;24490175;2
;;;;;;45;11113642;23937853;2
;;;;;;45;11113643;23575631;2
;;;;;;45;11113644;25418387;2
;;;;;;45;11113645;25433297;2
;;;;;;45;11113646;24490175;2
;;;;;;45;11113647;24455434;2
;;;;;;45;11113648;24490175;2
;;;;;;45;11113649;24490175;2
;;;;;;45;11113650;25985857;2
;;;;;;45;11113651;25843198;2
;;;;;;45;11113652;26194947;2
;;;;;;45;11113653;26192126;2
;;;;;;45;11113654;25926243;2
;;;;;;45;11113655;25926210;2
;;;;;;45;11113656;25766975;2
;;;;;;45;11113657;23802352;2
;;;;;;45;11113658;23224762;2
;;;;;;45;11113659;23937853;2
;;;;;;45;11113660;23275538;2
;;;;;;45;11113661;25493495;2
;;;;;;45;11113662;25412556;2
